,Cust_Num,Task_Pri,DollarPerSquare,Latitude,Predicted_CC,New_Priority
635,306,698,2.0,23,0.785458864296681,770
636,306,718,2.0,-3,0.341154435123865,770
637,306,698,2.0,23,0.308270679300282,770
638,306,788,2.0,24,0.264677598095201,770
639,306,738,2.0,-7,0.493612899697696,770
640,306,778,2.0,40,0.000260972899183,770
641,306,788,2.0,23,0.996048785281964,770
642,306,778,2.0,25,0.933041598940306,770
643,306,778,2.0,33,0.472814190777572,770
644,306,718,2.0,25,0.152857900958143,770
645,306,718,2.0,2,0.976268088681564,770
646,306,708,2.0,-2,0.256563888461167,770
647,306,708,2.0,24,0.95130317680955,770
648,306,788,2.0,30,0.905066692858176,770
649,306,708,2.0,1,0.283317986268317,770
650,306,778,2.0,31,0.076497327095785,770
651,361,739,5.0,31,0.99078625874858,750
652,366,735,4.0,24,0.564867468156016,750
653,361,739,5.0,35,0.358632266684784,750
654,306,708,2.0,-2,0.422137918303849,770
655,60603,764,9.0,-7,0.328979686764347,730
656,306,788,2.0,30,0.887922947870388,770
657,306,738,2.0,-1,0.310357871851369,770
658,306,718,2.0,28,0.39534314711824,770
659,306,778,2.0,31,0.997741654212177,770
660,306,708,2.0,27,0.130345425090372,770
661,306,718,2.0,-3,0.305521334005036,770
662,366,735,4.0,22,0.102120456132506,750
663,306,738,2.0,31,0.996062161979932,770
664,306,708,2.0,28,0.111683365961912,770
665,306,778,2.0,30,0.196227885420361,770
666,306,778,2.0,30,0.041162589321142,770
667,306,718,2.0,34,0.385035492350023,770
668,306,708,2.0,25,0.403459728245106,770
669,306,768,2.0,31,0.777283165484891,770
670,306,788,2.0,32,0.529731851997784,770
671,306,788,2.0,30,0.99535498890405,770
672,306,718,2.0,24,0.161895704857467,770
673,306,778,2.0,31,0.445349191296789,770
674,306,778,2.0,31,0.868196066181009,770
675,306,778,2.0,31,0.639441612041359,770
676,306,788,2.0,32,0.926133883817256,770
677,306,778,2.0,34,0.766163325825654,770
678,60603,764,9.0,-7,0.017408210822951,730
679,60603,764,9.0,-8,0.0,730
680,306,718,2.0,-3,0.381259920692359,770
681,306,698,2.0,28,0.997278112563811,770
682,366,735,4.0,33,0.198613581393689,750
683,306,768,2.0,34,0.025561948065741,770
684,306,758,2.0,33,0.214914521426465,770
685,60603,764,9.0,-7,0.002201975385542,730
686,306,738,2.0,-8,0.011572705463704,770
687,306,778,2.0,29,0.998161284957546,770
688,306,718,2.0,-2,0.320556738724147,770
689,306,778,2.0,27,0.63959682212102,770
690,306,698,2.0,31,0.996155935121461,770
691,306,788,2.0,32,0.995771242088272,770
692,306,778,2.0,29,0.999202465524446,770
693,306,718,2.0,27,0.074318001488829,770
694,306,778,2.0,29,0.996460589782861,770
695,306,718,2.0,30,0.996304407942739,770
696,306,788,2.0,39,0.22229832187519,770
697,306,778,2.0,37,0.0,770
698,306,788,2.0,37,0.01170691944072,770
699,306,718,2.0,27,0.997533414394832,770
700,306,788,2.0,31,0.385896206067629,770
701,306,788,2.0,32,0.9955437617137,770
702,306,788,2.0,39,0.888976717992976,770
703,306,788,2.0,32,0.992287341166925,770
704,306,698,2.0,32,0.446658525223253,770
705,306,698,2.0,31,0.995662124006352,770
706,306,738,2.0,4,0.097171511180568,770
707,306,748,2.0,-8,0.211755989814877,770
708,306,778,2.0,36,0.157561940192554,770
709,306,768,2.0,24,0.946788635106543,770
710,306,788,2.0,31,0.00932066305183,770
711,306,698,2.0,26,0.994005722384966,770
712,306,758,2.0,23,0.162486676840484,770
713,306,738,2.0,36,0.013070929207591,770
714,306,758,2.0,40,0.983092463724635,770
715,306,778,2.0,40,0.059934854094239,770
716,306,788,2.0,40,0.000160708988095,770
717,306,758,2.0,23,0.166316001747723,770
718,306,788,2.0,24,0.146871904335685,770
719,306,788,2.0,23,0.222542330738695,770
720,306,758,2.0,33,0.139095312175756,770
721,306,718,2.0,24,0.232242105511295,770
722,306,698,2.0,27,0.990904741740246,770
723,306,698,2.0,31,0.749757500617052,770
724,306,788,2.0,30,0.0,770
725,306,768,2.0,25,0.239494856953734,770
726,306,708,2.0,27,0.998904100705302,770
727,306,698,2.0,28,0.134172400362299,770
728,306,778,2.0,30,0.9982716835234,770
729,306,718,2.0,27,0.908006638911366,770
730,306,788,2.0,22,0.785458864296681,770
731,306,708,2.0,35,0.0,770
732,306,708,2.0,28,0.995951225192358,770
733,331,801,10.0,28,0.963347461090835,720
734,306,788,2.0,29,0.63318296436268,770
735,306,778,2.0,29,0.996011696355148,770
736,306,788,2.0,30,0.9982716835234,770
737,306,698,2.0,31,0.529731851997784,770
738,306,768,2.0,54,0.621699334392852,770
739,306,718,2.0,32,0.996522209419173,770
740,306,738,2.0,28,0.988663051170972,770
741,306,718,2.0,24,0.057051457812844,770
742,306,778,2.0,23,0.050382145251502,770
743,306,788,2.0,37,0.0,770
744,306,708,2.0,26,0.0,770
745,306,718,2.0,32,0.994910960948938,770
746,361,739,5.0,26,0.79901332277378,750
747,306,718,2.0,24,0.010730283761982,770
748,306,738,2.0,36,0.142402822146156,770
749,306,738,2.0,1,0.346877949508545,770
750,366,735,4.0,48,0.869139193177064,750
751,306,718,2.0,27,0.876705159290481,770
752,306,708,2.0,25,1.002654017975169,770
753,306,718,2.0,25,0.332297801545917,770
754,361,739,5.0,-8,0.0,750
755,306,788,2.0,50,0.990692729653064,770
756,306,708,2.0,-3,0.713455774838545,770
757,306,718,2.0,32,0.404197949592217,770
758,306,718,2.0,27,0.997533414394832,770
759,306,698,2.0,25,0.563631136049429,770
760,306,788,2.0,27,0.989311832832172,770
761,306,778,2.0,30,0.962599863875678,770
762,306,698,2.0,31,0.996981106581752,770
763,306,718,2.0,28,0.91113726594099,770
764,306,778,2.0,31,0.77535074066935,770
765,306,718,2.0,24,0.994909462237607,770
766,306,778,2.0,31,0.994706381994914,770
767,306,788,2.0,32,0.588001363879994,770
768,306,708,2.0,-3,0.283014431273634,770
769,306,778,2.0,31,0.050832802325304,770
770,306,698,2.0,31,0.995323507153106,770
771,306,698,2.0,31,0.925433663850866,770
772,361,739,5.0,44,0.995201727906436,750
773,306,758,2.0,-7,0.067649824551062,770
774,306,788,2.0,31,0.000914717057487,770
775,306,788,2.0,32,0.0,770
776,306,788,2.0,40,0.990797550680817,770
777,58480,704,13.0,9,0.968877757864864,710
778,306,718,2.0,-3,0.381259920692359,770
779,306,708,2.0,25,0.998714396155091,770
780,306,748,2.0,-7,0.103603365430254,770
781,60569,754,10.0,43,0.998522227863429,720
782,306,778,2.0,25,0.836756964961284,770
783,306,708,2.0,26,0.064165223465374,770
784,306,718,2.0,28,0.043788969522304,770
785,306,718,2.0,27,0.886874778448205,770
786,306,718,2.0,24,0.912446183994202,770
787,306,718,2.0,32,0.998588436621741,770
788,306,718,2.0,27,0.946856130435263,770
789,306,778,2.0,24,0.00064946450186,770
790,306,758,2.0,56,0.998416842265384,770
791,55772,764,0.0,26,0.013015270383311,800
792,306,718,2.0,-3,0.687539795978667,770
793,306,708,2.0,27,0.995019085946699,770
794,306,718,2.0,27,0.995019085946699,770
795,306,708,2.0,29,0.800817998785373,770
796,306,738,2.0,28,0.904438374305277,770
797,306,768,2.0,36,0.990336909184246,770
798,306,758,2.0,24,0.997019623295046,770
799,306,778,2.0,45,0.257309135610334,770
800,306,708,2.0,-3,0.827105843407709,770
801,306,708,2.0,25,0.953885444943591,770
802,306,778,2.0,39,0.160907281931867,770
803,306,768,2.0,-6,0.251312317538738,770
804,306,718,2.0,35,0.465712425677098,770
805,306,718,2.0,26,0.997047722157462,770
806,306,788,2.0,29,0.293082608806458,770
807,306,708,2.0,1,0.177233432154945,770
808,306,708,2.0,25,0.096858009487575,770
809,306,778,2.0,35,0.008409542290292,770
810,306,708,2.0,28,0.968439239236717,770
811,306,788,2.0,30,0.77535074066935,770
812,306,758,2.0,31,0.0,770
813,306,778,2.0,37,0.984903798905784,770
814,361,739,5.0,4,0.97245138900626,750
815,60603,764,9.0,-8,0.352897658020595,730
816,306,718,2.0,3,0.754503578527702,770
817,306,698,2.0,35,0.224332342049523,770
818,306,718,2.0,24,0.399594575416381,770
819,306,718,2.0,27,0.517717381550239,770
820,306,778,2.0,32,0.996304407942739,770
821,306,788,2.0,33,0.737235416595573,770
822,306,718,2.0,25,0.951056501442499,770
823,55772,764,0.0,23,0.564867468156016,800
824,306,788,2.0,39,0.0,770
825,306,778,2.0,42,0.189397120656812,770
826,306,708,2.0,4,0.998289876122977,770
827,306,778,2.0,41,0.795390752891648,770
828,306,738,2.0,28,0.997752267801236,770
829,306,788,2.0,34,0.998874606737471,770
830,60603,764,9.0,-8,0.313102376851962,730
831,306,768,2.0,33,0.791980308288161,770
832,55772,764,0.0,22,0.163719567296469,800
833,306,758,2.0,-7,0.0,770
834,306,778,2.0,27,0.075482485633978,770
835,306,778,2.0,41,0.0,770
836,55772,764,0.0,23,0.003541914452938,800
837,55772,764,0.0,23,0.95130317680955,800
838,306,738,2.0,27,0.006176308879648,770
839,55772,764,0.0,23,0.009264297804212,800
840,55772,764,0.0,22,0.954447276365172,800
841,306,768,2.0,34,0.397650242516594,770
842,55772,764,0.0,23,0.963778672119513,800
843,55772,764,0.0,23,0.28396904569505,800
844,306,718,2.0,24,0.990598971846472,770
845,306,788,2.0,33,0.981407841453731,770
846,306,788,2.0,37,0.0,770
847,306,788,2.0,38,0.994923715992879,770
848,306,778,2.0,29,0.685363327882529,770
849,55772,764,0.0,23,0.671229527335711,800
850,306,788,2.0,37,0.378332108402162,770
851,306,778,2.0,37,0.996747409555281,770
852,306,788,2.0,40,0.927799935863272,770
853,306,778,2.0,23,0.093869439491861,770
854,306,778,2.0,33,0.085876205490756,770
855,306,778,2.0,34,0.007571494936721,770
856,306,788,2.0,37,0.005643189139268,770
857,306,788,2.0,37,0.070805474471787,770
858,306,718,2.0,28,0.918952301487294,770
859,306,778,2.0,40,0.0,770
860,306,788,2.0,40,0.998202505288021,770
861,55772,764,0.0,23,0.689197783335211,800
862,306,778,2.0,38,0.117155369782415,770
863,55772,764,0.0,22,0.310591232952465,800
864,55772,764,0.0,22,0.70811561902771,800
865,306,778,2.0,37,0.072654515991398,770
866,306,788,2.0,28,0.989698785810378,770
867,366,735,4.0,-3,0.301090092478246,750
868,306,778,2.0,31,0.99640110884634,770
869,306,718,2.0,3,0.047360240007826,770
870,35915,700,11.0,24,0.997367145698399,720
871,306,758,2.0,36,0.953942096500788,770
872,306,768,2.0,23,0.0,770
873,306,778,2.0,37,0.378332108402162,770
874,306,708,2.0,-3,0.895132777571217,770
875,306,738,2.0,-7,0.09217796952863,770
876,306,708,2.0,-3,0.781285200445939,770
877,306,778,2.0,48,0.176049134425789,770
878,306,768,2.0,60,0.165729204282889,770
879,306,778,2.0,36,0.973779101584302,770
880,306,788,2.0,23,0.996446904739637,770
881,306,718,2.0,29,0.989698785810378,770
882,306,788,2.0,36,0.0,770
883,306,768,2.0,34,0.369062285545697,770
884,12620,744,14.0,47,0.748593575239447,710
885,60569,754,10.0,44,0.9991903907155,720
886,306,768,2.0,31,0.990544976324672,770
887,306,768,2.0,33,0.0,770
888,306,718,2.0,1,0.783003584704463,770
889,306,748,2.0,37,0.378332108402162,770
890,55772,764,0.0,26,1.000640894368846,800
891,306,768,2.0,34,0.047527412957917,770
892,10250,754,15.0,-1,0.215481458537449,705
893,306,698,2.0,2,0.12188511242833,770
894,55772,764,0.0,26,0.558925326622711,800
895,306,748,2.0,3,0.963231347680961,770
896,306,768,2.0,59,0.426665604644502,770
897,55772,764,0.0,23,0.0,800
898,306,708,2.0,31,0.61624641380345,770
899,306,698,2.0,22,0.342880896871666,770
900,306,738,2.0,-8,0.291610629893168,770
901,55772,764,0.0,22,0.996094831814325,800
902,306,698,2.0,35,0.996897853440343,770
903,20583,764,20.0,3,0.333407011468449,705
904,306,708,2.0,-2,0.687539795978667,770
905,306,788,2.0,54,0.08397761634038,770
906,60569,754,10.0,45,0.969625761895242,720
907,306,738,2.0,28,0.146826156194974,770
908,306,698,2.0,35,0.463297860383237,770
909,55772,764,0.0,22,0.364223439698343,800
910,55772,764,0.0,22,0.13597215241142,800
911,55772,764,0.0,23,0.995920591395925,800
912,306,758,2.0,47,0.384679757121403,770
913,60569,754,10.0,43,0.076707751334046,720
914,60569,754,10.0,44,0.988857392880711,720
915,326,801,2.0,27,0.26911225113521,770
916,381,744,3.0,28,0.713956204728514,760
917,306,698,2.0,30,0.013688728643881,770
918,331,801,10.0,-6,0.027916003642418,720
919,55772,764,0.0,23,0.36724064831556,800
920,12620,744,14.0,47,0.001778324980424,710
921,55772,764,0.0,26,0.5705645801282,800
922,381,744,3.0,28,0.996561182444162,760
923,44924,760,7.0,39,0.000160708988095,740
924,306,778,2.0,47,0.0,770
925,306,788,2.0,40,0.156315912875323,770
926,306,758,2.0,-7,0.542663175072653,770
927,306,708,2.0,28,0.993302158429323,770
928,306,768,2.0,60,0.869403625661316,770
929,306,698,2.0,26,0.990187889038464,770
930,306,768,2.0,33,0.15166277283941,770
931,306,698,2.0,25,0.96464298927388,770
932,306,758,2.0,-7,0.092186162368367,770
933,306,738,2.0,29,0.749757500617052,770
934,381,744,3.0,27,0.991283215369186,760
935,306,778,2.0,57,0.255262829237986,770
936,306,768,2.0,56,0.918683343441718,770
937,381,744,3.0,28,0.886874778448205,760
938,306,758,2.0,56,0.637555680295221,770
939,306,738,2.0,34,0.994991958730022,770
940,306,758,2.0,-7,0.42306361444374,770
941,306,738,2.0,1,0.39457458728032,770
942,306,748,2.0,34,0.952220695670364,770
943,306,778,2.0,31,0.99129157785464,770
944,306,778,2.0,40,0.294560014349937,770
945,306,758,2.0,58,0.36774010419697,770
946,306,708,2.0,25,0.00064946450186,770
947,326,801,2.0,8,0.202631063656731,770
948,381,744,3.0,25,0.162387100055954,760
949,306,718,2.0,29,0.241854413707205,770
950,306,758,2.0,58,0.00231859878719,770
951,60603,764,9.0,-8,0.976984196777387,730
952,55772,734,0.0,42,0.254232262061997,800
953,55772,734,0.0,42,0.849495562161117,800
954,55772,734,22.0,32,0.120389872883927,700
955,306,708,2.0,26,0.867802549274563,770
956,55772,734,15.12,23,0.671682315483662,705
957,306,768,2.0,54,0.02001831378149,770
958,306,718,2.0,26,0.994891990568816,770
959,331,801,10.0,28,1.000640894368846,720
960,306,778,2.0,50,0.055364529521637,770
961,306,748,2.0,-8,0.194003149545145,770
962,55772,744,11.0,24,0.300139820865174,720
963,306,718,2.0,27,0.093502553635773,770
964,306,698,2.0,1,0.996660095591781,770
965,306,738,2.0,29,0.999091518918306,770
966,381,744,3.0,25,0.995891282890636,760
967,55772,734,22.0,29,0.041162589321142,700
968,306,738,2.0,29,0.989698785810378,770
969,306,778,2.0,50,0.932928102376341,770
970,306,778,2.0,51,0.082654185396354,770
971,306,788,2.0,52,0.004609272339558,770
972,306,758,2.0,53,0.223969438163764,770
973,326,801,2.0,8,0.056947819847108,770
974,306,768,2.0,52,0.724834830802012,770
975,306,768,2.0,52,0.775661963276853,770
976,306,758,2.0,51,0.995522057956199,770
977,306,708,2.0,30,0.845305554540039,770
978,306,698,2.0,0,0.990829120393872,770
979,381,744,3.0,25,0.375076706539748,760
980,306,738,2.0,27,0.035054248642894,770
981,306,708,2.0,24,0.926540439858866,770
982,306,768,2.0,53,0.997476388301609,770
983,306,758,2.0,60,0.114576379193769,770
984,35915,700,11.0,32,0.0,720
985,35915,700,11.0,23,0.431395402292435,720
986,44924,760,7.0,36,0.301270288467176,740
987,44924,760,7.0,25,0.992142416325243,740
988,306,718,2.0,24,0.087850494619022,770
989,326,801,2.0,43,0.94269475563071,770
990,306,788,2.0,50,0.025825893084209,770
991,306,778,2.0,33,0.0,770
992,306,718,2.0,28,0.0,770
993,55772,734,22.0,24,0.909475608409515,700
994,306,768,2.0,57,0.007733338706706,770
995,306,768,2.0,56,0.298421302013823,770
996,306,718,2.0,26,0.990304481114628,770
997,55772,734,22.0,24,0.671682315483662,700
998,55772,734,22.0,28,0.111683365961912,700
999,326,801,2.0,21,0.099185137042854,770
1000,306,718,2.0,29,0.013521400490892,770
1001,326,801,2.0,25,0.043317784535254,770
1002,381,744,3.0,27,0.788367013112644,760
1003,306,778,2.0,35,0.741901767965527,770
1004,306,788,2.0,41,0.949898979997064,770
1005,55772,734,22.0,41,0.356266933488423,700
1006,55772,734,22.0,34,0.047527412957917,700
1007,306,778,2.0,34,0.0,770
1008,55772,734,22.0,28,0.996197395096727,700
1009,55772,744,11.0,25,0.304211481524658,720
1010,44924,704,7.0,23,0.0081994358568,740
1011,44924,704,7.0,25,0.248682899078359,740
1012,35915,741,11.0,31,0.984259663074623,720
1013,55772,734,22.0,32,0.460651076589186,700
1014,60569,754,10.0,44,0.240977653341377,720
1015,55772,734,0.0,26,0.836565657885282,800
1016,306,758,2.0,-7,0.259197917672284,770
1017,55772,734,22.0,34,0.106891258284962,700
1018,306,778,2.0,33,0.991850168482094,770
1019,55772,734,22.0,30,0.332253555060137,700
1020,306,778,2.0,36,0.000974595690627,770
1021,326,801,2.0,29,0.023490296141653,770
1022,326,801,2.0,36,0.494426708646153,770
1023,326,801,2.0,36,0.0,770
1024,326,801,2.0,38,0.033884530839668,770
1025,326,801,2.0,41,0.000502606045933,770
1026,326,801,2.0,27,0.286089263081467,770
1027,381,744,3.0,24,0.976699101740696,760
1028,326,801,2.0,31,0.990545048369403,770
1029,44924,704,7.0,26,0.647577188839325,740
1030,326,801,2.0,31,0.000914717057487,770
1031,381,744,3.0,26,0.995092356731009,760
1032,306,768,2.0,50,0.022418448878584,770
1033,55772,734,22.0,29,0.447821097145142,700
1034,381,744,3.0,25,0.203273737194205,760
1035,326,801,2.0,28,0.84456165122292,770
1036,326,801,2.0,40,0.0,770
1037,326,801,2.0,37,0.0,770
1038,381,744,3.0,28,0.074318001488829,760
1039,381,744,3.0,27,0.990187889038464,760
1040,306,778,2.0,51,0.637925653001567,770
1041,44924,704,7.0,25,0.09114738140928,740
1042,306,778,2.0,53,0.402564906344991,770
1043,306,778,2.0,53,0.467850282499119,770
1044,306,778,2.0,51,0.0,770
1045,326,801,2.0,39,0.0,770
1046,306,708,2.0,25,0.998934916153393,770
1047,82,775,1.0,54,0.435828427922452,780
1048,326,801,2.0,39,0.003266168315865,770
1049,326,801,2.0,41,5.3680733836e-05,770
1050,381,744,3.0,25,0.986876824356256,760
1051,381,744,3.0,27,0.998123803702292,760
1052,326,801,2.0,37,0.975672707979876,770
1053,326,801,2.0,31,0.990545048369403,770
1054,326,801,2.0,42,0.253048519517915,770
1055,306,778,2.0,50,0.981048032093037,770
1056,381,744,3.0,27,0.995053970346718,760
1057,381,744,3.0,27,0.048160544144241,760
1058,326,801,2.0,8,0.366704096691147,770
1059,44924,704,7.0,29,0.026286340553378,740
1060,381,744,3.0,28,0.994268628363521,760
1061,381,744,3.0,27,0.98957099714407,760
1062,381,744,3.0,28,0.720626772872296,760
1063,381,744,3.0,27,0.360442061045404,760
1064,381,744,3.0,27,0.331960570765105,760
1065,306,768,2.0,50,0.254941058457475,770
1066,381,744,3.0,25,1.000028701300646,760
1067,381,744,3.0,25,0.944047219968094,760
1068,44924,704,7.0,24,0.92705403679954,740
1069,326,801,2.0,11,0.663055262114983,770
1070,381,744,3.0,26,0.993654976458267,760
1071,381,744,3.0,29,0.389635504065004,760
1072,306,768,2.0,55,0.560001308227655,770
1073,381,744,3.0,29,0.999202465524446,760
1074,326,801,2.0,8,0.997885584426795,770
1075,306,778,2.0,50,0.0,770
1076,306,778,2.0,49,0.012234602442452,770
1077,306,778,2.0,49,0.56065061018461,770
1078,306,758,2.0,58,0.109528017090803,770
1079,326,801,2.0,8,0.934728549674865,770
1080,361,739,5.0,2,0.181281014989512,750
1081,381,744,3.0,26,0.933041598940306,760
1082,381,744,3.0,27,0.995835841308624,760
1083,381,744,3.0,28,0.685363327882529,760
1084,326,801,2.0,41,0.0,770
1085,381,744,3.0,27,1.000989361321323,760
1086,306,758,2.0,56,0.134490238611714,770
1087,381,744,3.0,27,0.570016369368484,760
1088,381,744,3.0,26,0.81876311884557,760
1089,306,778,2.0,40,0.932407500863752,770
1090,381,744,3.0,28,0.163898980353449,760
1091,58480,704,13.0,9,0.039360836260846,710
1092,326,801,2.0,37,0.015340970667744,770
1093,326,801,2.0,31,0.445349191296789,770
1094,55772,734,0.0,33,0.478826065550795,800
1095,381,744,3.0,29,0.720626772872296,760
1096,326,801,2.0,26,0.946856130435263,770
1097,326,801,2.0,11,0.528541265203788,770
1098,326,801,2.0,32,0.15166277283941,770
1099,306,698,2.0,26,0.361824003082033,770
1100,381,744,3.0,24,0.0,760
1101,326,801,2.0,40,0.966335119851521,770
1102,55772,734,22.0,33,0.979502392528067,700
1103,381,744,3.0,25,0.602201392177058,760
1104,381,744,3.0,27,0.554213493390854,760
1105,381,744,3.0,26,1.002932022316069,760
1106,326,801,2.0,39,0.998053956227879,770
1107,326,801,2.0,9,0.228610914464263,770
1108,326,801,2.0,40,0.000260972899183,770
1109,326,801,2.0,29,0.99760830282182,770
1110,381,744,3.0,28,0.993081932126621,760
1111,381,744,3.0,28,0.938793886363183,760
1112,326,801,2.0,26,0.997533414394832,770
1113,55772,744,11.0,25,0.994343630109884,720
1114,381,744,3.0,25,0.959767893234096,760
1115,306,768,2.0,51,0.998490265074394,770
1116,44924,760,7.0,28,1.009202045910455,740
1117,306,778,2.0,46,0.139358360678607,770
1118,55772,734,22.0,23,0.994962555109463,700
1119,326,801,2.0,9,0.200852529961599,770
1120,381,744,3.0,25,0.570016369368484,760
1121,326,801,2.0,24,0.149176789715032,770
1122,306,698,2.0,35,0.941081579929761,770
1123,381,744,3.0,25,0.04008278003004,760
1124,381,744,3.0,25,0.996407851136492,760
1125,326,801,2.0,25,0.922406252052276,770
1126,306,708,2.0,28,0.048160544144241,770
1127,381,744,3.0,25,0.647577188839325,760
1128,306,698,2.0,34,0.119508612674047,770
1129,381,744,3.0,25,0.95130317680955,760
1130,381,744,3.0,24,0.392327405214167,760
1131,381,744,3.0,26,0.232242105511295,760
1132,381,744,3.0,26,0.997659639336574,760
1133,381,744,3.0,28,0.293082608806458,760
1134,381,744,3.0,26,0.39338827483599,760
1135,381,744,3.0,28,0.84456165122292,760
1136,381,744,3.0,27,0.0,760
1137,306,768,2.0,57,0.003370016008688,770
1138,44924,760,7.0,30,0.050832802325304,740
1139,12711,720,14.0,10,0.305771516266321,710
1140,381,744,3.0,28,0.048160544144241,760
1141,306,778,2.0,49,0.0,770
1142,306,788,2.0,48,0.682439263496049,770
1143,381,744,3.0,26,0.173645005723041,760
1144,326,801,2.0,8,0.98349986055052,770
1145,326,801,2.0,29,0.795346092208687,770
1146,326,801,2.0,11,0.220694508598745,770
1147,381,744,3.0,28,0.984723076279928,760
1148,381,744,3.0,29,0.851930540893646,760
1149,306,718,2.0,-2,0.970746187629952,770
1150,381,744,3.0,29,0.000584136446543,760
1151,306,758,2.0,-7,0.995303416509418,770
1152,306,768,2.0,60,0.980656970165054,770
1153,306,698,2.0,0,0.402284392461413,770
1154,306,718,2.0,-2,0.458771040639663,770
1155,326,801,2.0,29,0.504120000724457,770
1156,44924,704,7.0,26,0.645942690082131,740
1157,306,738,2.0,2,0.483003556881984,770
1158,381,744,3.0,27,1.000028701300646,760
1159,381,744,3.0,27,0.998739106761128,760
1160,326,801,2.0,24,0.0,770
1161,306,778,2.0,49,0.46292985716171,770
1162,381,744,3.0,27,0.452418812860124,760
1163,381,744,3.0,28,0.998161284957546,760
1164,306,788,2.0,47,0.050997677912434,770
1165,381,744,3.0,28,0.997579837041229,760
1166,381,744,3.0,27,0.402125165881478,760
1167,306,758,2.0,54,0.515870061584153,770
1168,381,744,3.0,28,0.181471393271774,760
1169,381,744,3.0,26,0.167390620771078,760
1170,306,708,2.0,34,0.001177159968184,770
1171,381,744,3.0,25,0.95130317680955,760
1172,306,768,2.0,52,0.077476236229703,770
1173,306,768,2.0,52,0.028053340470766,770
1174,44924,704,7.0,26,0.081822945536777,740
1175,306,778,2.0,36,0.493912428056335,770
1176,306,788,2.0,51,0.853428965539012,770
1177,381,744,3.0,27,0.997937446712308,760
1178,306,788,2.0,49,0.003066227587852,770
1179,326,801,2.0,32,0.283323293353869,770
1180,326,801,2.0,11,0.980196269655679,770
1181,326,801,2.0,39,0.550165271408672,770
1182,306,748,2.0,44,0.997299147625519,770
1183,326,801,2.0,39,0.055774358298972,770
1184,326,801,2.0,28,0.993234721361782,770
1185,55772,734,22.0,30,0.584933269530407,700
1186,44924,704,7.0,25,0.824362339040998,740
1187,306,768,2.0,31,0.283848248139481,770
1188,381,744,3.0,28,0.851930540893646,760
1189,381,744,3.0,26,0.075482485633978,760
1190,306,768,2.0,-7,0.003250499303019,770
1191,381,744,3.0,27,0.325335111050472,760
1192,381,744,3.0,29,0.720626772872296,760
1193,381,744,3.0,29,0.898876808735855,760
1194,326,801,2.0,33,0.998752344133444,770
1195,326,801,2.0,8,0.356272552696503,770
1196,326,801,2.0,42,0.995153462469323,770
1197,326,801,2.0,44,0.996085527315183,770
1198,55772,734,22.0,31,0.122736744827792,700
1199,306,778,2.0,36,0.997343502816223,770
1200,326,801,2.0,38,0.0,770
1201,306,778,2.0,50,0.969070395885265,770
1202,306,788,2.0,48,0.125009862651202,770
1203,306,788,2.0,49,0.0,770
1204,326,801,2.0,31,0.997480675574652,770
1205,306,698,2.0,32,0.997516669976717,770
1206,306,708,2.0,-3,0.243445578971722,770
1207,326,801,2.0,31,0.518395278569456,770
1208,306,778,2.0,38,0.0,770
1209,306,788,2.0,45,0.997015118155361,770
1210,306,778,2.0,45,0.684328065813193,770
1211,326,801,2.0,40,0.513175657886629,770
1212,326,801,2.0,31,0.445349191296789,770
1213,326,801,2.0,29,0.685363327882529,770
1214,326,801,2.0,31,0.996304407942739,770
1215,326,801,2.0,10,0.632930563757091,770
1216,326,801,2.0,8,0.997226636824997,770
1217,326,801,2.0,27,0.489409972529725,770
1218,306,788,2.0,44,0.178641178068048,770
1219,306,768,2.0,46,0.969289420228535,770
1220,306,778,2.0,45,0.0,770
1221,306,788,2.0,46,0.984646190033428,770
1222,326,801,2.0,25,0.463825051402843,770
1223,326,801,2.0,39,0.459221561209777,770
1224,326,801,2.0,5,0.998479945005001,770
1225,326,801,2.0,10,0.160281993875738,770
1226,326,801,2.0,27,0.360442061045404,770
1227,55772,734,0.0,41,0.0,800
1228,306,788,2.0,50,0.596564478126909,770
1229,306,778,2.0,46,0.031529399609671,770
1230,306,758,2.0,47,0.354298656115245,770
1231,326,801,2.0,36,0.157561940192554,770
1232,326,801,2.0,11,0.305771516266321,770
1233,306,788,2.0,47,0.271852251971225,770
1234,306,788,2.0,46,0.412288305027762,770
1235,306,788,2.0,47,0.083048550245014,770
1236,306,788,2.0,48,0.0,770
1237,381,744,3.0,26,0.965991942367263,760
1238,326,801,2.0,31,0.0,770
1239,326,801,2.0,26,0.659852417134743,770
1240,326,801,2.0,17,0.586386443334019,770
1241,326,801,2.0,28,0.517717381550239,770
1242,55772,734,0.0,33,0.614599108349139,800
1243,306,778,2.0,48,0.20389124791024,770
1244,55772,744,11.0,25,0.239494856953734,720
1245,381,744,3.0,26,0.965991942367263,760
1246,306,788,2.0,50,0.414753961801437,770
1247,306,768,2.0,51,0.0,770
1248,55772,734,22.0,24,0.376665921867376,700
1249,326,801,2.0,52,0.233544377600201,770
1250,326,801,2.0,9,0.792447663938151,770
1251,55772,734,22.0,30,0.064390550551717,700
1252,326,801,2.0,36,0.960717674165541,770
1253,381,744,3.0,27,0.654330531089868,760
1254,326,801,2.0,37,0.00097269987934,770
1255,326,801,2.0,11,0.992447324665648,770
1256,306,778,2.0,44,0.969625761895242,770
1257,306,778,2.0,43,0.001572275771908,770
1258,55772,744,0.0,25,0.152857900958143,800
